PokemonName,MoveName
Elekid,Ice Punch
Elekid,Karate Chop
Elekid,Meditate
Elekid,Rolling Kick
Magby,Barrier
Magby,Belch
Magby,Belly Drum
Magby,Cross Chop
Magby,Dynamic Punch
Magby,Flare Blitz
Magby,Focus Energy
Magby,Iron Tail
Magby,Karate Chop
Magby,Mach Punch
Magby,Mega Punch
Magby,Power Swap
Magby,Screech
Magby,Thunder Punch
Poliwag,Bubble Beam
Poliwag,Encore
Poliwag,Endeavor
Poliwag,Endure
Poliwag,Haze
Poliwag,Ice Ball
Poliwag,Mind Reader
Poliwag,Mist
Poliwag,Mud Shot
Poliwag,Refresh
Poliwag,Splash
Poliwag,Water Pulse
Poliwag,Water Sport
Azurill,Amnesia
Azurill,Aqua Jet
Azurill,Belly Drum
Azurill,Body Slam
Azurill,Encore
Azurill,Fake Tears
Azurill,Future Sight
Azurill,Light Screen
Azurill,Muddy Water
Azurill,Perish Song
Azurill,Present
Azurill,Refresh
Azurill,Sing
Azurill,Slam
Azurill,Soak
Azurill,Substitute
Azurill,Superpower
Azurill,Supersonic
Azurill,Tickle
Azurill,Water Sport
Tympole,After You
Tympole,Earth Power
Tympole,Mist
Tympole,Mud Bomb
Tympole,Mud Sport
Tympole,Refresh
Tympole,Sleep Talk
Tympole,Snore
Tympole,Water Pulse
Horsea,Aurora Beam
Horsea,Clear Smog
Horsea,Disable
Horsea,Dragon Rage
Horsea,Dragon Breath
Horsea,Flail
Horsea,Muddy Water
Horsea,Octazooka
Horsea,Outrage
Horsea,Razor Wind
Horsea,Signal Beam
Horsea,Splash
Horsea,Water Pulse
Spheal,Aqua Ring
Spheal,Belly Drum
Spheal,Curse
Spheal,Fissure
Spheal,Rock Slide
Spheal,Rollout
Spheal,Signal Beam
Spheal,Sleep Talk
Spheal,Spit Up
Spheal,Stockpile
Spheal,Swallow
Spheal,Water Pulse
Spheal,Water Sport
Spheal,Yawn
Vanillite,Autotomize
Vanillite,Ice Shard
Vanillite,Imprison
Vanillite,Iron Defense
Vanillite,Magnet Rise
Vanillite,Natural Gift
Vanillite,Powder Snow
Vanillite,Water Pulse
Ralts,Ally Switch
Ralts,Confuse Ray
Ralts,Destiny Bond
Ralts,Disable
Ralts,Encore
Ralts,Grudge
Ralts,Mean Look
Ralts,Memento
Ralts,Misty Terrain
Ralts,Shadow Sneak
Ralts,Skill Swap
Ralts,Synchronoise
Ralts,Will-O-Wisp
Abra,Ally Switch
Abra,Barrier
Abra,Encore
Abra,Fire Punch
Abra,Guard Split
Abra,Guard Swap
Abra,Ice Punch
Abra,Knock Off
Abra,Power Trick
Abra,Psycho Shift
Abra,Skill Swap
Abra,Thunder Punch
Gothita,Captivate
Gothita,Dark Pulse
Gothita,Heal Pulse
Gothita,Mean Look
Gothita,Miracle Eye
Gothita,Mirror Coat
Gothita,Uproar
Solosis,Acid Armor
Solosis,Astonish
Solosis,Confuse Ray
Solosis,Helping Hand
Solosis,Imprison
Solosis,Night Shade
Solosis,Secret Power
Solosis,Trick
Machop,Bullet Punch
Machop,Close Combat
Machop,Counter
Machop,Encore
Machop,Fire Punch
Machop,Heavy Slam
Machop,Ice Punch
Machop,Knock Off
Machop,Light Screen
Machop,Meditate
Machop,Power Trick
Machop,Quick Guard
Machop,Rock Slide
Machop,Rolling Kick
Machop,Smelling Salts
Machop,Thunder Punch
Machop,Tickle
Timburr,Comet Punch
Timburr,Counter
Timburr,Detect
Timburr,Drain Punch
Timburr,Endure
Timburr,Force Palm
Timburr,Foresight
Timburr,Mach Punch
Timburr,Reversal
Timburr,Smelling Salts
Timburr,Wide Guard
Geodude,Autotomize
Geodude,Block
Geodude,Curse
Geodude,Endure
Geodude,Flail
Geodude,Focus Punch
Geodude,Hammer Arm
Geodude,Mega Punch
Geodude,Rock Climb
Geodude,Rock Slide
Geodude,Wide Guard
Roggenrola,Autotomize
Roggenrola,Curse
Roggenrola,Gravity
Roggenrola,Heavy Slam
Roggenrola,Lock-On
Roggenrola,Magnitude
Roggenrola,Take Down
Roggenrola,Wide Guard
Rhyhorn,Counter
Rhyhorn,Crunch
Rhyhorn,Crush Claw
Rhyhorn,Curse
Rhyhorn,Dragon Rush
Rhyhorn,Fire Fang
Rhyhorn,Guard Split
Rhyhorn,Ice Fang
Rhyhorn,Iron Tail
Rhyhorn,Magnitude
Rhyhorn,Metal Burst
Rhyhorn,Reversal
Rhyhorn,Rock Climb
Rhyhorn,Rock Slide
Rhyhorn,Rototiller
Rhyhorn,Skull Bash
Rhyhorn,Swords Dance
Rhyhorn,Thunder Fang
Swinub,Ancient Power
Swinub,Avalanche
Swinub,Bite
Swinub,Body Slam
Swinub,Curse
Swinub,Double-Edge
Swinub,Fissure
Swinub,Freeze-Dry
Swinub,Icicle Crash
Swinub,Icicle Spear
Swinub,Mud Shot
Swinub,Rock Slide
Swinub,Stealth Rock
Swinub,Take Down
Sandile,Beat Up
Sandile,Counter
Sandile,Double-Edge
Sandile,Fire Fang
Sandile,Focus Energy
Sandile,Me First
Sandile,Mean Look
Sandile,Pursuit
Sandile,Rock Climb
Sandile,Thunder Fang
Sandile,Uproar
Aron,Body Slam
Aron,Curse
Aron,Dragon Rush
Aron,Endeavor
Aron,Head Smash
Aron,Iron Head
Aron,Reversal
Aron,Screech
Aron,Smelling Salts
Aron,Stealth Rock
Aron,Stomp
Aron,Superpower
Gastly,Astonish
Gastly,Clear Smog
Gastly,Disable
Gastly,Explosion
Gastly,Fire Punch
Gastly,Grudge
Gastly,Haze
Gastly,Ice Punch
Gastly,Perish Song
Gastly,Psywave
Gastly,Reflect Type
Gastly,Scary Face
Gastly,Thunder Punch
Gastly,Will-O-Wisp
Duskull,Destiny Bond
Duskull,Feint Attack
Duskull,Grudge
Duskull,Haze
Duskull,Imprison
Duskull,Memento
Duskull,Ominous Wind
Duskull,Pain Split
Litwick,Acid
Litwick,Acid Armor
Litwick,Captivate
Litwick,Clear Smog
Litwick,Endure
Litwick,Haze
Litwick,Heat Wave
Litwick,Power Split
Trapinch,Bug Bite
Trapinch,Earth Power
Trapinch,Endure
Trapinch,Flail
Trapinch,Focus Energy
Trapinch,Fury Cutter
Trapinch,Gust
Trapinch,Mud Shot
Trapinch,Quick Attack
Trapinch,Signal Beam
Axew,Counter
Axew,Dragon Pulse
Axew,Endeavor
Axew,Endure
Axew,Focus Energy
Axew,Harden
Axew,Iron Tail
Axew,Night Slash
Axew,Razor Wind
Axew,Reversal
Rattata,Bite
Rattata,Counter
Rattata,Final Gambit
Rattata,Flame Wheel
Rattata,Fury Swipes
Rattata,Last Resort
Rattata,Me First
Rattata,Revenge
Rattata,Reversal
Rattata,Screech
Rattata,Swagger
Rattata,Uproar
Sentret,Assist
Sentret,Captivate
Sentret,Charm
Sentret,Covet
Sentret,Double-Edge
Sentret,Focus Energy
Sentret,Iron Tail
Sentret,Last Resort
Sentret,Natural Gift
Sentret,Pursuit
Sentret,Reversal
Sentret,Slash
Sentret,Substitute
Sentret,Trick
Zigzagoon,Charm
Zigzagoon,Helping Hand
Zigzagoon,Mud-Slap
Zigzagoon,Pursuit
Zigzagoon,Rock Climb
Zigzagoon,Simple Beam
Zigzagoon,Sleep Talk
Zigzagoon,Substitute
Zigzagoon,Tickle
Zigzagoon,Trick
Bidoof,Aqua Tail
Bidoof,Defense Curl
Bidoof,Double-Edge
Bidoof,Endure
Bidoof,Fury Swipes
Bidoof,Odor Sleuth
Bidoof,Quick Attack
Bidoof,Rock Climb
Bidoof,Rollout
Bidoof,Skull Bash
Bidoof,Sleep Talk
Bidoof,Water Sport
Patrat,Assurance
Patrat,Flail
Patrat,Foresight
Patrat,Iron Tail
Patrat,Pursuit
Patrat,Revenge
Patrat,Screech
Meowth,Amnesia
Meowth,Assist
Meowth,Charm
Meowth,Flail
Meowth,Foul Play
Meowth,Hypnosis
Meowth,Iron Tail
Meowth,Last Resort
Meowth,Odor Sleuth
Meowth,Psych Up
Meowth,Punishment
Meowth,Snatch
Meowth,Spite
Meowth,Tail Whip
Skitty,Baton Pass
Skitty,Captivate
Skitty,Cosmic Power
Skitty,Fake Out
Skitty,Fake Tears
Skitty,Helping Hand
Skitty,Last Resort
Skitty,Mud Bomb
Skitty,Psych Up
Skitty,Simple Beam
Skitty,Substitute
Skitty,Sucker Punch
Skitty,Tickle
Skitty,Uproar
Skitty,Wish
Skitty,Zen Headbutt
Glameow,Assurance
Glameow,Bite
Glameow,Fake Tears
Glameow,Flail
Glameow,Last Resort
Glameow,Quick Attack
Glameow,Sand Attack
Glameow,Snatch
Glameow,Tail Whip
Glameow,Wake-Up Slap
Minccino,Aqua Tail
Minccino,Endure
Minccino,Fake Tears
Minccino,Flail
Minccino,Iron Tail
Minccino,Knock Off
Minccino,Mud-Slap
Minccino,Sleep Talk
Minccino,Tail Whip
Buneary,Attract
Buneary,Circle Throw
Buneary,Copycat
Buneary,Cosmic Power
Buneary,Double Hit
Buneary,Encore
Buneary,Fake Out
Buneary,Fake Tears
Buneary,Fire Punch
Buneary,Flail
Buneary,Focus Punch
Buneary,Ice Punch
Buneary,Low Kick
Buneary,Mud Sport
Buneary,Sky Uppercut
Buneary,Sweet Kiss
Buneary,Switcheroo
Buneary,Teeter Dance
Buneary,Thunder Punch
Snubbull,Close Combat
Snubbull,Crunch
Snubbull,Double-Edge
Snubbull,Fake Tears
Snubbull,Feint Attack
Snubbull,Fire Fang
Snubbull,Focus Punch
Snubbull,Heal Bell
Snubbull,Ice Fang
Snubbull,Metronome
Snubbull,Mimic
Snubbull,Present
Snubbull,Reflect
Snubbull,Smelling Salts
Snubbull,Snore
Snubbull,Thunder Fang
Aipom,Agility
Aipom,Beat Up
Aipom,Bounce
Aipom,Counter
Aipom,Covet
Aipom,Double Slap
Aipom,Fake Out
Aipom,Pursuit
Aipom,Quick Guard
Aipom,Revenge
Aipom,Screech
Aipom,Slam
Aipom,Spite
Aipom,Switcheroo
Deerling,Agility
Deerling,Baton Pass
Deerling,Fake Tears
Deerling,Grass Whistle
Deerling,Natural Gift
Deerling,Odor Sleuth
Deerling,Sleep Talk
Deerling,Synthesis
Deerling,Worry Seed
Teddiursa,Belly Drum
Teddiursa,Chip Away
Teddiursa,Close Combat
Teddiursa,Counter
Teddiursa,Cross Chop
Teddiursa,Crunch
Teddiursa,Double-Edge
Teddiursa,Fake Tears
Teddiursa,Metal Claw
Teddiursa,Night Slash
Teddiursa,Play Rough
Teddiursa,Seismic Toss
Teddiursa,Sleep Talk
Teddiursa,Take Down
Teddiursa,Yawn
Lickitung,Amnesia
Lickitung,Belly Drum
Lickitung,Body Slam
Lickitung,Curse
Lickitung,Hammer Arm
Lickitung,Magnitude
Lickitung,Muddy Water
Lickitung,Sleep Talk
Lickitung,Smelling Salts
Lickitung,Snore
Lickitung,Substitute
Lickitung,Zen Headbutt
Munchlax,After You
Munchlax,Belch
Munchlax,Charm
Munchlax,Counter
Munchlax,Curse
Munchlax,Double-Edge
Munchlax,Fissure
Munchlax,Lick
Munchlax,Natural Gift
Munchlax,Pursuit
Munchlax,Self-Destruct
Munchlax,Substitute
Munchlax,Whirlwind
Munchlax,Zen Headbutt
Nincada,Bug Bite
Nincada,Bug Buzz
Nincada,Endure
Nincada,Feint Attack
Nincada,Final Gambit
Nincada,Gust
Nincada,Night Slash
Nincada,Silver Wind
Paras,Agility
Paras,Bug Bite
Paras,Counter
Paras,Cross Poison
Paras,Endure
Paras,False Swipe
Paras,Fell Stinger
Paras,Flail
Paras,Leech Seed
Paras,Light Screen
Paras,Metal Claw
Paras,Natural Gift
Paras,Psybeam
Paras,Pursuit
Paras,Rototiller
Paras,Screech
Paras,Sweet Scent
Paras,Wide Guard
Venonat,Agility
Venonat,Baton Pass
Venonat,Bug Bite
Venonat,Giga Drain
Venonat,Morning Sun
Venonat,Rage Powder
Venonat,Screech
Venonat,Secret Power
Venonat,Signal Beam
Venonat,Skill Swap
Venonat,Toxic Spikes
Ledyba,Bide
Ledyba,Bug Bite
Ledyba,Bug Buzz
Ledyba,Dizzy Punch
Ledyba,Drain Punch
Ledyba,Encore
Ledyba,Focus Punch
Ledyba,Knock Off
Ledyba,Psybeam
Ledyba,Screech
Ledyba,Silver Wind
Ledyba,Tailwind
Spinarak,Baton Pass
Spinarak,Disable
Spinarak,Electroweb
Spinarak,Night Slash
Spinarak,Poison Jab
Spinarak,Psybeam
Spinarak,Pursuit
Spinarak,Rage Powder
Spinarak,Signal Beam
Spinarak,Sonic Boom
Spinarak,Toxic Spikes
Spinarak,Twineedle
Yanma,Double-Edge
Yanma,Feint Attack
Yanma,Feint
Yanma,Leech Life
Yanma,Pursuit
Yanma,Reversal
Yanma,Secret Power
Yanma,Signal Beam
Yanma,Silver Wind
Yanma,Whirlwind
Pineco,Counter
Pineco,Double-Edge
Pineco,Endure
Pineco,Flail
Pineco,Pin Missile
Pineco,Power Trick
Pineco,Reflect
Pineco,Revenge
Pineco,Sand Tomb
Pineco,Stealth Rock
Pineco,Swift
Pineco,Toxic Spikes
Surskit,Aqua Jet
Surskit,Bug Bite
Surskit,Endure
Surskit,Fell Stinger
Surskit,Foresight
Surskit,Hydro Pump
Surskit,Mind Reader
Surskit,Mud Shot
Surskit,Power Split
Surskit,Psybeam
Surskit,Signal Beam
Dwebble,Block
Dwebble,Counter
Dwebble,Curse
Dwebble,Endure
Dwebble,Iron Defense
Dwebble,Night Slash
Dwebble,Rototiller
Dwebble,Sand Tomb
Dwebble,Spikes
Dwebble,Wide Guard
Karrablast,Bug Bite
Karrablast,Counter
Karrablast,Drill Run
Karrablast,Feint Attack
Karrablast,Horn Attack
Karrablast,Knock Off
Karrablast,Megahorn
Karrablast,Pursuit
Karrablast,Screech
Shelmet,Baton Pass
Shelmet,Double-Edge
Shelmet,Encore
Shelmet,Endure
Shelmet,Feint
Shelmet,Guard Split
Shelmet,Mind Reader
Shelmet,Mud-Slap
Shelmet,Pursuit
Shelmet,Spikes
Joltik,Camouflage
Joltik,Cross Poison
Joltik,Disable
Joltik,Feint Attack
Joltik,Pin Missile
Joltik,Poison Sting
Joltik,Pursuit
Joltik,Rock Climb
Scyther,Baton Pass
Scyther,Bug Buzz
Scyther,Counter
Scyther,Defog
Scyther,Endure
Scyther,Light Screen
Scyther,Night Slash
Scyther,Quick Guard
Scyther,Razor Wind
Scyther,Reversal
Scyther,Safeguard
Scyther,Silver Wind
Scyther,Steel Wing
Larvesta,Endure
Larvesta,Foresight
Larvesta,Harden
Larvesta,Magnet Rise
Larvesta,Morning Sun
Larvesta,String Shot
Larvesta,Zen Headbutt
Spearow,Astonish
Spearow,Feint Attack
Spearow,False Swipe
Spearow,Feather Dance
Spearow,Quick Attack
Spearow,Razor Wind
Spearow,Scary Face
Spearow,Sky Attack
Spearow,Tri Attack
Spearow,Uproar
Spearow,Whirlwind
Doduo,Assurance
Doduo,Brave Bird
Doduo,Endeavor
Doduo,Feint Attack
Doduo,Flail
Doduo,Haze
Doduo,Mirror Move
Doduo,Natural Gift
Doduo,Quick Attack
Doduo,Supersonic
Hoothoot,Agility
Hoothoot,Defog
Hoothoot,Feint Attack
Hoothoot,Feather Dance
Hoothoot,Mirror Move
Hoothoot,Night Shade
Hoothoot,Sky Attack
Hoothoot,Supersonic
Hoothoot,Whirlwind
Hoothoot,Wing Attack
Taillow,Boomburst
Taillow,Brave Bird
Taillow,Defog
Taillow,Mirror Move
Taillow,Pursuit
Taillow,Rage
Taillow,Refresh
Taillow,Roost
Taillow,Sky Attack
Taillow,Steel Wing
Taillow,Supersonic
Taillow,Whirlwind
Swablu,Agility
Swablu,Dragon Rush
Swablu,Feather Dance
Swablu,Haze
Swablu,Hyper Voice
Swablu,Power Swap
Swablu,Pursuit
Swablu,Rage
Swablu,Roost
Swablu,Steel Wing
