PokemonName,AbilityName,AbilityLevel
Wooper,Damp,40
Quagsire,Mud Dweller,1
Quagsire,Water Absorb,1
Quagsire,Unaware,20
Quagsire,Gulp,20
Quagsire,Damp,40
Seel,Thick Fat,1
Seel,Winter's Kiss,1
Seel,Ice Body,20
Seel,Hydration,20
Seel,Frostbite,40
Dewgong,Thick Fat,1
Dewgong,Winter's Kiss,1
Dewgong,Ice Body,20
Dewgong,Hydration,20
Dewgong,Frostbite,40
Shellos,Sticky Hold,1
Shellos,Storm Drain,1
Shellos,Life Force,20
Shellos,Sand Force,20
Shellos,Defy Death,40
Gastrodon,Sticky Hold,1
Gastrodon,Storm Drain,1
Gastrodon,Life Force,20
Gastrodon,Sand Force,20
Gastrodon,Defy Death,40
Buizel,Vanguard,1
Buizel,Wave Rider,1
Buizel,Swift Swim,20
Buizel,Water Veil,20
Buizel,Defiant,40
Floatzel,Vanguard,1
Floatzel,Wave Rider,1
Floatzel,Swift Swim,20
Floatzel,Water Veil,20
Floatzel,Defiant,40
Remoraid,Hustle,1
Remoraid,Sniper,1
Remoraid,Beam Canon,20
Remoraid,Targeting System,20
Remoraid,Moody,40
Octillery,Suction Cups,1
Octillery,Sniper,1
Octillery,Beam Canon,20
Octillery,Targeting System,20
Octillery,Moody,40
Mantyke,Water Absorb,1
Mantyke,Wonder Skin,1
Mantyke,Serene Grace,20
Mantyke,Swift Swim,20
Mantyke,Water Veil,40
Mantine,Water Absorb,1
Mantine,Wonder Skin,1
Mantine,Serene Grace,20
Mantine,Swift Swim,20
Mantine,Water Veil,40
Magikarp,Gulp,1
Magikarp,Simple,1
Magikarp,Decoy,20
Magikarp,Swift Swim,20
Magikarp,Rattled,40
Gyarados,Intimidate,1
Gyarados,Frighten,1
Gyarados,Steadfast,20
Gyarados,Swift Swim,20
Gyarados,Moxie,40
Feebas,Gulp,1
Feebas,Swift Swim,1
Feebas,Adaptability,20
Feebas,Ugly,20
Feebas,Simple,40
Milotic,Marvel Scale,1
Milotic,Competitive,1
Milotic,Cute Charm,20
Milotic,Beautiful,20
Milotic,Gentle Vibe,40
Wailmer,Oblivious,1
Wailmer,Water Veil,1
Wailmer,Thick Fat,20
Wailmer,Wave Rider,20
Wailmer,Pressure,40
Wailord,Oblivious,1
Wailord,Water Veil,1
Wailord,Thick Fat,20
Wailord,Wave Rider,20
Wailord,Pressure,40
Snorunt,Inner Focus,1
Snorunt,Ice Body,1
Snorunt,Winter's Kiss,20
Snorunt,Moody,40
Glalie,Inner Focus,1
Glalie,Ice Body,1
Glalie,Winter's Kiss,20
Glalie,Moody,40
Froslass,Magic Guard,1
Froslass,Snow Cloak,1
Froslass,Cursed Body,20
Froslass,Frostbite,40
Cubchoo,Snow Cloak,1
Cubchoo,Cute Charm,1
Cubchoo,Deep Sleep,20
Cubchoo,Rattled,40
Beartic,Snow Cloak,1
Beartic,Frighten,1
Beartic,Deep Sleep,20
Beartic,Swift Swim,40
Voltorb,Static,1
Voltorb,Soundproof,1
Voltorb,Speed Boost,20
Voltorb,Minus,20
Voltorb,Aftermath,40
Electrode,Static,1
Electrode,Soundproof,1
Electrode,Speed Boost,20
Electrode,Plus,20
Electrode,Aftermath,40
Electrike,Electrodash,1
Electrike,Lightning Rod,1
Electrike,Sprint,20
Electrike,Static,20
Electrike,Minus,40
Manectric,Electrodash,1
Manectric,Lightning Rod,1
Manectric,Sprint,20
Manectric,Static,20
Manectric,Minus,40
Blitzle,Lightning Rod,1
Blitzle,Motor Drive,1
Blitzle,Sprint,20
Blitzle,Thunder Boost,20
Blitzle,Sap Sipper,40
Zebstrika,Lightning Rod,1
Zebstrika,Motor Drive,1
Zebstrika,Sprint,20
Zebstrika,Thunder Boost,20
Zebstrika,Sap Sipper,40
Natu,Synchronize,1
Natu,Early Bird,1
Natu,Probability Control,20
Natu,Transporter,20
Natu,Magic Bounce,40
Xatu,Synchronize,1
Xatu,Early Bird,1
Xatu,Probability Control,20
Xatu,Transporter,20
Xatu,Magic Bounce,40
Woobat,Unaware,1
Woobat,Klutz,1
Woobat,Simple,20
Woobat,Celebrate,20
Woobat,Sonic Courtship,40
Swoobat,Unaware,1
Swoobat,Klutz,1
Swoobat,Simple,20
Swoobat,Celebrate,20
Swoobat,Sonic Courtship,40
Spoink,Own Tempo,1
Spoink,Thick Fat,1
Spoink,Gluttony,20
Spoink,Run Away,20
Spoink,Telepathy,40
Grumpig,Own Tempo,1
Grumpig,Thick Fat,1
Grumpig,Gluttony,20
Grumpig,Synchronize,20
Grumpig,Telepathy,40
Munna,Forewarn,1
Munna,Synchronize,1
Munna,Telepathy,20
Munna,Dreamspinner,20
Munna,Daze,40
Musharna,Forewarn,1
Musharna,Synchronize,1
Musharna,Telepathy,20
Musharna,Dreamspinner,20
Musharna,Daze,40
Elgyem,Telepathy,1
Elgyem,Synchronize,1
Elgyem,Analytic,20
Elgyem,Memory Wipe,20
Elgyem,Probability Control,40
Beheeyem,Telepathy,1
Beheeyem,Synchronize,1
Beheeyem,Analytic,20
Beheeyem,Memory Wipe,20
Beheeyem,Probability Control,40
Drowzee,Insomnia,1
Drowzee,Forewarn,1
Drowzee,Inner Focus,20
Drowzee,Hypnotic,20
Drowzee,Dreamspinner,40
Hypno,Insomnia,1
Hypno,Forewarn,1
Hypno,Inner Focus,20
Hypno,Hypnotic,20
Hypno,Dreamspinner,40
Smoochum,Oblivious,1
Smoochum,Forewarn,1
Smoochum,Hydration,20
Smoochum,Cute Tears,20
Smoochum,Enfeebling Lips,40
Jynx,Oblivious,1
Jynx,Forewarn,1
Jynx,Dry Skin,20
Jynx,Winter's Kiss,20
Jynx,Enfeebling Lips,40
Mime Jr.,Soundproof,1
Mime Jr.,Filter,1
Mime Jr.,Technician,20
Mime Jr.,Wallmaster,40
Mr. Mime,Soundproof,1
Mr. Mime,Filter,1
Mr. Mime,Technician,20
Mr. Mime,Wallmaster,40
Chingling,Levitate,1
Chingling,Serene Grace,20
Chingling,Magic Guard,20
Chingling,Cute Charm,40
Chimecho,Levitate,1
Chimecho,Serene Grace,20
Chimecho,Magic Guard,20
Chimecho,Soothing Tone,40
Wynaut,Weeble,1
Wynaut,Telepathy,20
Wynaut,Oblivious,20
Wynaut,Wobble,40
Wobbuffet,Weeble,1
Wobbuffet,Telepathy,20
Wobbuffet,Oblivious,20
Wobbuffet,Wobble,40
Tyrogue,Guts,1
Tyrogue,Steadfast,1
Tyrogue,Vital Spirit,20
Tyrogue,Discipline,20
Tyrogue,Celebrate,40
Hitmonlee,Reckless,1
Hitmonlee,Limber,1
Hitmonlee,Unburden,20
Hitmonlee,Discipline,20
Hitmonlee,Lightning Kicks,40
Hitmonchan,Iron Fist,1
Hitmonchan,Keen Eye,1
Hitmonchan,Inner Focus,20
Hitmonchan,Discipline,20
Hitmonchan,Bodyguard,40
Hitmontop,Intimidate,1
Hitmontop,Technician,1
Hitmontop,Steadfast,20
Hitmontop,Discipline,20
Hitmontop,Whirlwind Kicks,40
Mankey,Vital Spirit,1
Mankey,Defiant,1
Mankey,Anger Point,20
Mankey,Prime Fury,20
Mankey,Enduring Rage,40
Primeape,Vital Spirit,1
Primeape,Defiant,1
Primeape,Anger Point,20
Primeape,Prime Fury,20
Primeape,Enduring Rage,40
Mienfoo,Inner Focus,1
Mienfoo,Regenerator,1
Mienfoo,Instinct,20
Mienfoo,Reckless,20
Mienfoo,Perception,40
Mienshao,Inner Focus,1
Mienshao,Regenerator,1
Mienshao,Instinct,20
Mienshao,Reckless,20
Mienshao,Perception,40
Makuhita,Thick Fat,1
Makuhita,Guts,1
Makuhita,Sumo Stance,20
Makuhita,Sheer Force,40
Hariyama,Thick Fat,1
Hariyama,Guts,1
Hariyama,Sumo Stance,20
Hariyama,Sheer Force,40
Meditite,Pure Power,1
Meditite,Inner Focus,20
Meditite,Telepathy,20
Meditite,Scrappy,20
Meditite,Aura Storm,40
Medicham,Pure Power,1
Medicham,Spinning Dance,20
Medicham,Telepathy,20
Medicham,Scrappy,20
Medicham,Aura Storm,40
Riolu,Steadfast,1
Riolu,Inner Focus,1
Riolu,Celebrate,20
Riolu,Sprint,20
Riolu,Prankster,40
Lucario,Steadfast,1
Lucario,Inner Focus,1
Lucario,Justified,20
Lucario,Parry,20
Lucario,Aura Storm,40
Murkrow,Insomnia,1
Murkrow,Super Luck,1
Murkrow,Omen,20
Murkrow,Twisted Power,20
Murkrow,Prankster,40
Honchkrow,Insomnia,1
Honchkrow,Super Luck,1
Honchkrow,Confidence,20
Honchkrow,Rally,20
Honchkrow,Moxie,40
Vullaby,Big Pecks,1
Vullaby,Overcoat,1
Vullaby,Weak Armor,20
Vullaby,Lunchbox,20
Vullaby,Frighten,40
Mandibuzz,Big Pecks,1
Mandibuzz,Overcoat,1
Mandibuzz,Weak Armor,20
Mandibuzz,Cruelty,20
Mandibuzz,Frighten,40
Purrloin,Limber,1
Purrloin,Unburden,1
Purrloin,Cruelty,20
Purrloin,Prankster,20
Purrloin,Vicious,40
Liepard,Limber,1
Liepard,Unburden,1
Liepard,Cruelty,20
Liepard,Prankster,20
Liepard,Vicious,40
Houndour,Flash Fire,1
Houndour,Early Bird,1
Houndour,Intimidate,20
Houndour,Unnerve,20
Houndour,Teamwork,40
Houndoom,Flash Fire,1
Houndoom,Early Bird,1
Houndoom,Brimstone,20
Houndoom,Unnerve,20
Houndoom,Pack Hunt,40
Poochyena,Run Away,1
Poochyena,Teamwork,1
Poochyena,Rattled,20
Poochyena,Quick Feet,20
Poochyena,Pack Hunt,40
Mightyena,Intimidate,1
Mightyena,Teamwork,1
Mightyena,Moxie,20
Mightyena,Quick Feet,20
Mightyena,Pack Hunt,40
Scraggy,Shed Skin,1
Scraggy,Moxie,1
Scraggy,Intimidate,20
Scraggy,Reckless,40
Scrafty,Shed Skin,1
Scrafty,Moxie,1
Scrafty,Intimidate,20
Scrafty,Reckless,40
Sneasel,Inner Focus,1
Sneasel,Keen Eye,1
Sneasel,Teamwork,20
Sneasel,Pickpocket,20
Sneasel,Vicious,40
Weavile,Pressure,1
Weavile,Keen Eye,1
Weavile,Teamwork,20
Weavile,Pickpocket,20
Weavile,Vicious,40
Pawniard,Defiant,1
Pawniard,Inner Focus,1
Pawniard,Pressure,20
Pawniard,Teamwork,20
Pawniard,Parry,40
Bisharp,Defiant,1
Bisharp,Inner Focus,1
Bisharp,Pressure,20
Bisharp,Rally,20
Bisharp,Parry,40
Zorua,Illusion,1
Zorua,Instinct,20
Zorua,Cute Tears,20
Zorua,Pickpocket,40
Zoroark,Illusion,1
Zoroark,Vicious,20
Zoroark,Pride,20
Zoroark,Pickpocket,40
Misdreavus,Levitate,1
Misdreavus,Frighten,20
Misdreavus,Magician,20
Misdreavus,Omen,20
Misdreavus,Pressure,40
Mismagius,Levitate,1
Mismagius,Frighten,20
Mismagius,Magician,20
Mismagius,Omen,20
Mismagius,Pressure,40
Shuppet,Frisk,1
Shuppet,Insomnia,1
Shuppet,Cursed Body,20
Shuppet,Mojo,20
Shuppet,Voodoo Doll,40
Banette,Frisk,1
Banette,Insomnia,1
Banette,Cursed Body,20
Banette,Mojo,20
Banette,Voodoo Doll,40
Drifloon,Unburden,1
Drifloon,Aftermath,1
Drifloon,Absorb Force,20
Drifloon,Flare Boost,20
Drifloon,Decoy,40
Drifblim,Unburden,1
Drifblim,Aftermath,1
Drifblim,Absorb Force,20
Drifblim,Flare Boost,20
Drifblim,Decoy,40
Yamask,Mummy,1
Yamask,Sand Veil,20
Yamask,Shackle,20
Yamask,Cursed Body,40
Cofagrigus,Mummy,1
Cofagrigus,Sand Veil,20
Cofagrigus,Shackle,20
Cofagrigus,Cursed Body,40
Pansage,Decoy,1
Pansage,Gluttony,1
Pansage,Grass Pelt,20
Pansage,Sap Sipper,20
Pansage,Overgrow,40
Simisage,Decoy,1
Simisage,Gluttony,1
Simisage,Grass Pelt,20
Simisage,Sap Sipper,20
Simisage,Overgrow,40
Pansear,Decoy,1
Pansear,Gluttony,1
Pansear,Flame Body,20
Pansear,Flash Fire,20
Pansear,Blaze,40
Simisear,Decoy,1
Simisear,Gluttony,1
Simisear,Flame Body,20
Simisear,Flash Fire,20
Simisear,Blaze,40
Panpour,Decoy,1
Panpour,Gluttony,1
Panpour,Rain Dish,20
Panpour,Water Absorb,20
Panpour,Torrent,40
Simipour,Decoy,1
Simipour,Gluttony,1
Simipour,Rain Dish,20
Simipour,Water Absorb,20
Simipour,Torrent,40
Farfetch'd,Keen Eye,1
Farfetch'd,Inner Focus,1
Farfetch'd,Defiant,20
Farfetch'd,Super Luck,20
Farfetch'd,Leek Mastery,40
Chatot,Keen Eye,1
Chatot,Tangled Feet,1
Chatot,Big Pecks,20
Chatot,Soundproof,20
Chatot,Drown Out,40
Dunsparce,Serene Grace,1
Dunsparce,Run Away,1
Dunsparce,Rattled,20
Dunsparce,Spiteful Intervention,20
Dunsparce,Dig Away,40
Miltank,Thick Fat,1
Miltank,Scrappy,1
Miltank,Lunchbox,20
Miltank,Sap Sipper,20
Miltank,Run Up,40
Tauros,Intimidate,1
Tauros,Anger Point,1
Tauros,Sheer Force,20
Tauros,Gore,20
Tauros,Run Up,40
Bouffalant,Sap Sipper,1
Bouffalant,Soundproof,1
Bouffalant,Reckless,20
Bouffalant,Gore,20
Bouffalant,Rock Head,40
Stantler,Intimidate,1
Stantler,Frisk,1
Stantler,Sap Sipper,20
Stantler,Probability Control,20
Stantler,Hypnotic,40
Audino,Healer,1
Audino,Regenerator,20
Audino,Klutz,20
Audino,Helper,20
Audino,Blessed Touch,40
Spinda,Strange Tempo,1
Spinda,Tangled Feet,1
Spinda,Dodge,20
Spinda,Spinning Dance,20
Spinda,Contrary,40
Kecleon,Color Change,1
Kecleon,Protean,1
Kecleon,Infiltrator,20
Kecleon,Filter,20
Kecleon,Tolerance,40
Castform,Forecast,1
Castform,Levitate,20
Castform,Cloud Nine,20
Castform,Drought,40
Castform,Sand Stream,40
Castform,Snow Warning,40
Castform,Drizzle,40
Smeargle,Color Theory,1
Smeargle,Moody,20
Smeargle,Own Tempo,20
Smeargle,Technician,20
Kangaskhan,Early Bird,1
Kangaskhan,Scrappy,1
Kangaskhan,Inner Focus,20
Kangaskhan,Bodyguard,40
Zangoose,Immunity,1
Zangoose,Toxic Boost,1
Zangoose,Sprint,20
Zangoose,Discipline,20
Zangoose,Celebrate,40
Seviper,Shed Skin,1
Seviper,Infiltrator,1
Seviper,Razor Edge,20
Seviper,Sniper,20
Seviper,Deadly Poison,40
Shuckle,Sturdy,1
Shuckle,Shell Shield,1
Shuckle,Berry Storage,20
Shuckle,Gluttony,20
Shuckle,Contrary,40
Durant,Hustle,1
Durant,Swarm,1
Durant,Truant,20
Durant,Oblivious,20
Durant,Teamwork,40
Pinsir,Hyper Cutter,1
Pinsir,Mold Breaker,1
Pinsir,Moxie,20
Pinsir,Kampfgeist,20
Pinsir,Parry,40
Heracross,Guts,1
Heracross,Swarm,1
Heracross,Moxie,20
Heracross,Sap Sipper,20
Heracross,Parry,40
Carnivine,Flying Fly Trap,1
Carnivine,Ambush,20
Carnivine,Gluttony,20
Carnivine,Technician,20
Carnivine,Big Swallow,40
Maractus,Water Absorb,1
Maractus,Storm Drain,1
Maractus,Own Tempo,20
Maractus,Desert Weather,20
Maractus,Spinning Dance,40
Tropius,Chlorophyll,1
Tropius,Solar Power,1
Tropius,Photosynthesis,20
Tropius,Harvest,40
Torkoal,White Smoke,1
Torkoal,Shell Armor,20
Torkoal,Shell Shield,20
Torkoal,Sturdy,40
Heatmor,Flash Fire,1
Heatmor,Gluttony,1
Heatmor,White Smoke,20
Heatmor,Flame Tongue,40
Qwilfish,Swift Swim,1
Qwilfish,Poison Point,1
Qwilfish,Gulp,20
Qwilfish,Intimidate,20
Qwilfish,Poison Touch,40
Basculin,Adaptability,1
Basculin,Gulp,20
Basculin,Reckless,20
Basculin,Rock Head,20
Basculin,Mold Breaker,40
Relicanth,Sturdy,1
Relicanth,Rock Head,20
Relicanth,Swift Swim,20
Relicanth,Gulp,40
Corsola,Natural Cure,1
Corsola,Regenerator,1
Corsola,Hustle,20
Corsola,Solid Rock,20
Corsola,Refreshing Veil,40
Luvdisc,Gulp,1
Luvdisc,Water Veil,1
Luvdisc,Swift Swim,20
Luvdisc,Hydration,20
Luvdisc,Wash Away,40
Alomomola,Healer,1
Alomomola,Hydration,1
Alomomola,Gulp,20
Alomomola,Regenerator,20
Alomomola,Blessed Touch,40
Lapras,Shell Armor,1
Lapras,Water Absorb,1
Lapras,Wistful Melody,20
Lapras,Wash Away,20
Lapras,Hydration,40
Delibird,Vital Spirit,1
Delibird,Hustle,20
Delibird,Pickup,20
Delibird,Delivery Bird,40
Cryogonal,Levitate,1
Cryogonal,Ice Body,20
Cryogonal,Snow Cloak,20
Cryogonal,Permafrost,20
Cryogonal,Snow Warning,40
Pachirisu,Run Away,1
Pachirisu,Pickup,1
Pachirisu,Sprint,20
Pachirisu,Volt Absorb,40
Emolga,Static,1
Emolga,Cute Charm,1
Emolga,Celebrate,20
Emolga,Motor Drive,40
Stunfisk,Static,1
Stunfisk,Limber,1
Stunfisk,Mud Dweller,20
Stunfisk,Covert,40
Rotom,Poltergeist,1
Rotom,Static,20
Rotom,Motor Drive,20
Rotom,Sequence,40
Girafarig,Inner Focus,1
Girafarig,Early Bird,1
Girafarig,Sap Sipper,20
Girafarig,Probability Control,20
Girafarig,Magic Bounce,40
Sigilyph,Wonder Skin,1
Sigilyph,Magic Guard,1
Sigilyph,Tinted Lens,20
Sigilyph,Instinct,40
Mawile,Intimidate,1
Mawile,Hyper Cutter,1
Mawile,Sheer Force,20
Mawile,Ambush,20
Mawile,Strong Jaw,40
Skarmory,Keen Eye,1
Skarmory,Sturdy,1
Skarmory,Weak Armor,20
Skarmory,Intimidate,20
Skarmory,Light Metal,40
Absol,Pressure,1
Absol,Super Luck,1
Absol,Justified,20
Absol,Forewarn,20
Absol,Sprint,40
Sableye,Keen Eye,1
Sableye,Stall,1
Sableye,Frighten,20
Sableye,Frisk,20
Sableye,Prankster,40
Spiritomb,Pressure,1
Spiritomb,Infiltrator,20
Spiritomb,Cluster Mind,20
Spiritomb,Interference,40
Druddigon,Rough Skin,1
Druddigon,Sheer Force,1
Druddigon,Mold Breaker,20
Druddigon,Cave Crasher,20
Druddigon,Tolerance,40
Plusle,Plus,1
Plusle,Static,20
Plusle,Cute Charm,20
Plusle,Sequence,20
Plusle,Lightning Rod,40
Minun,Minus,1
Minun,Static,20
Minun,Cute Charm,20
Minun,Sequence,20
Minun,Volt Absorb,40
Volbeat,Illuminate,1
Volbeat,Oblivious,1
Volbeat,Confidence,20
Volbeat,Swarm,20
Volbeat,Prankster,40
Illumise,Oblivious,1
Illumise,Tinted Lens,1
Illumise,Aroma Veil,20
Illumise,Swarm,20
Illumise,Prankster,40
Lunatone,Levitate,1
Lunatone,Ice Body,20
Lunatone,Magic Guard,20
Lunatone,Telepathy,20
Lunatone,Starlight,40
Solrock,Levitate,1
Solrock,Solar Power,20
Solrock,Magic Guard,20
Solrock,Telepathy,20
Solrock,Sunglow,40
Throh,Guts,1
Throh,Inner Focus,1
Throh,Mold Breaker,20
Throh,Discipline,20
Throh,Thrust,40
Sawk,Sturdy,1
Sawk,Inner Focus,1
Sawk,Mold Breaker,20
Sawk,Discipline,20
Sawk,Bodyguard,40
Ditto,Impostor,1
Ditto,Limber,1
Ditto,Sticky Hold,20
Ditto,Discipline,20
Ditto,Sturdy,40
Unown,Levitate,1
Unown,Forewarn,20
Unown,Telepathy,20
Unown,Anticipation,20
Unown,Keen Eye,40
Eevee,Run Away,1
Eevee,Sprint,1
Eevee,Adaptability,20
Eevee,Anticipation,20
Eevee,Celebrate,40
Vaporeon,Water Absorb,1
Vaporeon,Swift Swim,1
Vaporeon,Aqua Boost,20
Vaporeon,Hydration,20
Vaporeon,Wash Away,40
Jolteon,Volt Absorb,1
Jolteon,Sprint,1
Jolteon,Thunder Boost,20
Jolteon,Quick Feet,20
Jolteon,Vanguard,40
Flareon,Flash Fire,1
Flareon,Flame Body,1
Flareon,Ignition Boost,20
Flareon,Defiant,20
Flareon,Guts,40
Espeon,Synchronize,1
Espeon,Trace,1
Espeon,Telepathy,20
Espeon,Forewarn,20
Espeon,Magic Bounce,40
Umbreon,Synchronize,1
Umbreon,Pressure,1
Umbreon,Inner Focus,20
Umbreon,Shackle,20
Umbreon,Ambush,40
Leafeon,Leaf Guard,1
Leafeon,Grass Pelt,1
Leafeon,Chlorophyll,20
Leafeon,Photosynthesis,20
Leafeon,Life Force,40
Glaceon,Snow Cloak,1
Glaceon,Covert,1
Glaceon,Ice Body,20
Glaceon,Winter's Kiss,20
Glaceon,Frostbite,40
Omanyte,Shell Armor,1
Omanyte,Shell Shield,1
Omanyte,Rough Skin,20
Omanyte,Weak Armor,20
Omanyte,Skill Link,40
Omastar,Shell Armor,1
Omastar,Shell Shield,1
Omastar,Rough Skin,20
Omastar,Weak Armor,20
Omastar,Skill Link,40
Kabuto,Battle Armor,1
Kabuto,Sturdy,1
Kabuto,Swift Swim,20
Kabuto,Wave Rider,20
Kabuto,Weak Armor,40
Kabutops,Battle Armor,1
Kabutops,Sturdy,1
Kabutops,Swift Swim,20
Kabutops,Wave Rider,20
Kabutops,Weak Armor,40
Lileep,Suction Cups,1
Lileep,Sticky Hold,1
Lileep,Storm Drain,20
Lileep,Water Absorb,20
Lileep,Regenerator,40
Cradily,Suction Cups,1
Cradily,Sticky Hold,1
Cradily,Storm Drain,20
Cradily,Water Absorb,20
Cradily,Regenerator,40
Anorith,Battle Armor,1
Anorith,Sturdy,1
Anorith,Swift Swim,20
Anorith,Overcoat,20
Anorith,Rough Skin,40
Armaldo,Battle Armor,1
Armaldo,Sturdy,1
Armaldo,Swift Swim,20
Armaldo,Overcoat,20
Armaldo,Rough Skin,40
Cranidos,Mold Breaker,1
Cranidos,Rock Head,1
Cranidos,Run Up,20
Cranidos,Sprint,20
Cranidos,Sheer Force,40
Rampardos,Mold Breaker,1
Rampardos,Rock Head,1
Rampardos,Run Up,20
Rampardos,Sprint,20
Rampardos,Sheer Force,40
Shieldon,Sturdy,1
Shieldon,Rock Head,1
Shieldon,Bodyguard,20
Shieldon,Soundproof,20
Shieldon,Vigor,40
Bastiodon,Sturdy,1
Bastiodon,Rock Head,1
Bastiodon,Bodyguard,20
Bastiodon,Soundproof,20
Bastiodon,Vigor,40
Tirtouga,Solid Rock,1
Tirtouga,Sturdy,1
Tirtouga,Shell Armor,20
Tirtouga,Swift Swim,20
Tirtouga,Wave Rider,40
Carracosta,Solid Rock,1
Carracosta,Sturdy,1
Carracosta,Shell Armor,20
Carracosta,Swift Swim,20
Carracosta,Tough Claws,40
Archen,Defeatist,1
Archen,Rattled,20
Archen,Early Bird,20
Archen,Dodge,20
Archen,Conqueror,40
Archeops,Defeatist,1
Archeops,Rattled,20
Archeops,Early Bird,20
Archeops,Dodge,20
Archeops,Conqueror,40
Aerodactyl,Frighten,1
Aerodactyl,Unnerve,1
Aerodactyl,Cruelty,20
Aerodactyl,Rock Head,20
Aerodactyl,Pressure,40
Dratini,Shed Skin,1
Dratini,Marvel Scale,20
Dratini,Gulp,20
Dratini,Swift Swim,20
Dratini,Confidence,40
Dragonair,Shed Skin,1
Dragonair,Marvel Scale,20
Dragonair,Air Lock,20
Dragonair,Gentle Vibe,20
Dragonair,Confidence,40
Dragonite,Inner Focus,1
Dragonite,Multiscale,20
Dragonite,Courage,20
Dragonite,Rocket,20
Dragonite,Confidence,40
Larvitar,Guts,1
Larvitar,Battle Armor,20
Larvitar,Sand Veil,20
Larvitar,Gluttony,20
Larvitar,Unnerve,40
Pupitar,Shed Skin,1
Pupitar,Battle Armor,20
Pupitar,Sand Veil,20
Pupitar,Deep Sleep,20
Pupitar,Unnerve,40
Tyranitar,Guts,1
Tyranitar,Battle Armor,20
Tyranitar,Sand Stream,20
Tyranitar,Enduring Rage,20
Tyranitar,Unnerve,40
Bagon,Steadfast,1
Bagon,Moxie,20
Bagon,Sheer Force,20
Bagon,Sturdy,20
Bagon,Rock Head,40
Shelgon,Overcoat,1
Shelgon,Moxie,20
Shelgon,Sheer Force,20
Shelgon,Sturdy,20
Shelgon,Rock Head,40
Salamence,Intimidate,1
Salamence,Moxie,20
Salamence,Sheer Force,20
Salamence,Rocket,20
Salamence,Rock Head,40
Beldum,Clear Body,1
Beldum,Light Metal,20
Beldum,Run Up,20
Beldum,Klutz,20
Beldum,Thrust,40
Metang,Clear Body,1
Metang,Light Metal,20
Metang,Cluster Mind,20
Metang,Telepathy,20
Metang,Thrust,40
Metagross,Clear Body,1
Metagross,Light Metal,20
Metagross,Cluster Mind,20
Metagross,Telepathy,20
Metagross,Thrust,40
Gible,Sand Veil,1
Gible,Frighten,20
Gible,Rough Skin,20
Gible,Vital Spirit,20
Gible,Intimidate,40
Gabite,Sand Veil,1
Gabite,Frighten,20
Gabite,Rough Skin,20
Gabite,Vital Spirit,20
Gabite,Intimidate,40
Garchomp,Sand Veil,1
Garchomp,Frighten,20
Garchomp,Rough Skin,20
Garchomp,Vital Spirit,20
Garchomp,Intimidate,40
Deino,Hustle,1
Deino,Guts,20
Deino,Celebrate,20
Deino,Instinct,20
Deino,Bully,40
Zweilous,Hustle,1
Zweilous,Guts,20
Zweilous,Polycephaly,20
Zweilous,Instinct,20
Zweilous,Bully,40
Hydreigon,Levitate,1
Hydreigon,Pride,20
Hydreigon,Polycephaly,20
Hydreigon,Instinct,20
Hydreigon,Twisted Power,40
Chespin,Bulletproof,1
Chespin,Battle Armor,1
Chespin,Bodyguard,20
Chespin,Discipline,20
Chespin,Courage,40
Quilladin,Bulletproof,1
Quilladin,Battle Armor,1
Quilladin,Bodyguard,20
Quilladin,Discipline,20
Quilladin,Courage,40
Chesnaught,Bulletproof,1
Chesnaught,Battle Armor,1
Chesnaught,Bodyguard,20
Chesnaught,Discipline,20
Chesnaught,Courage,40
Fennekin,Forewarn,1
Fennekin,Omen,1
Fennekin,Magician,20
Fennekin,Fox Fire,20
Fennekin,Courage,40
Braixen,Forewarn,1
Braixen,Omen,1
Braixen,Magician,20
Braixen,Fox Fire,20
Braixen,Courage,40
Delphox,Forewarn,1
Delphox,Omen,1
Delphox,Magician,20
Delphox,Fox Fire,20
Delphox,Courage,40
Froakie,Mud Dweller,1
Froakie,Wash Away,1
Froakie,Protean,20
Froakie,Hydration,20
Froakie,Courage,40
Frogadier,Mud Dweller,1
Frogadier,Wash Away,1
Frogadier,Protean,20
Frogadier,Hydration,20
Frogadier,Courage,40
Greninja,Mud Dweller,1
Greninja,Wash Away,1
Greninja,Protean,20
Greninja,Infiltrator,20
Greninja,Courage,40
Bunnelby,Pickup,1
Bunnelby,Lunchbox,1
Bunnelby,Huge Power,20
Bunnelby,Dig Away,40
Diggersby,Pickup,1
Diggersby,Lunchbox,1
Diggersby,Huge Power,20
Diggersby,Dig Away,40
Fletchling,Big Pecks,1
Fletchling,Tangled Feet,1
Fletchling,Keen Eye,20
Fletchling,Rocket,20
Fletchling,Gale Wings,40
Fletchinder,Big Pecks,1
Fletchinder,Flame Body,1
Fletchinder,Keen Eye,20
Fletchinder,Rocket,20
Fletchinder,Gale Wings,40
Talonflame,Big Pecks,1
Talonflame,Flame Body,1
Talonflame,Keen Eye,20
Talonflame,Rocket,20
Talonflame,Gale Wings,40
Scatterbug,Compound Eyes,1
Scatterbug,Shield Dust,20
Scatterbug,Friend Guard,20
Scatterbug,Suction Cups,20
Scatterbug,Effect Spore,40
Spewpa,Compound Eyes,1
Spewpa,Shed Skin,20
Spewpa,Friend Guard,20
Spewpa,Wonder Skin,20
Spewpa,Effect Spore,40
Vivillon,Compound Eyes,1
Vivillon,Shield Dust,20
Vivillon,Friend Guard,20
